target_id,target_result
4831,1
4834,1
4835,0
4837,1
4838,1
4839,0
4840,1
4846,1
4850,1
4851,0
4853,1
4854,1
4856,1
4863,1
4864,0
4865,0
4866,1
4868,1
4869,1
4870,1
4871,1
4874,1
4877,1
4879,0
4880,1
4883,1
4886,1
4887,0
4899,0
4904,0
4907,0
4910,0
4912,1
4913,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4927,0
4928,0
4929,1
4931,0
4932,0
4934,0
4935,0
4937,0
4941,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,0
4951,0
4952,1
4953,0
4957,0
4958,0
4960,0
4961,0
4962,1
4963,0
4966,0
4967,1
4968,0
4969,1
4970,0
4975,1
4976,1
4981,1
4982,0
4983,1
4984,1
4985,1
4988,0
4991,0
4995,0
4997,0
5001,0
5002,0
5004,0
5005,1
5007,0
5008,0
5009,0
5010,1
5015,1
5033,0
5034,0
5036,1
5037,0
5039,0
5040,0
5044,0
5045,1
5046,0
5047,1
5049,0
5051,0
5053,0
5054,1
5056,1
5057,0
5059,0
5060,1
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,1
5070,1
5072,0
5074,0
5075,1
5077,0
5078,1
5079,0
5080,1
5081,1
5082,0
5083,1
5084,1
5087,0
5088,0
5090,1
5097,0
5098,0
5106,1
5107,0
5110,0
5111,0
5112,1
5115,0
5116,0
5121,1
5125,0
5127,1
5128,0
5129,0
5132,0
5133,1
5135,0
5136,0
5137,0
5138,0
5145,1
5146,1
5147,1
5148,1
5149,1
5150,0
5151,1
5152,0
5153,0
5155,0
5156,1
5157,0
5160,1
5169,1
5170,1
5171,0
5184,1
5186,0
5188,0
5189,1
5191,0
5193,0
5195,1
5196,1
5197,1
5199,1
5200,0
5203,0
5204,1
5207,0
5213,0
5214,1
5219,1
5220,1
5221,1
5222,0
5223,0
5224,1
5225,0
5228,0
5229,0
5231,1
5232,0
5233,1
5234,0
5238,1
5240,0
5241,0
5243,0
5246,1
5248,0
5250,0
5251,0
5252,0
5253,1
5255,1
5256,0
5259,1
5260,0
5265,0
5266,0
5269,0
5271,1
5274,0
5276,1
5280,1
5281,0
5283,1
5285,1
5287,0
5288,1
5289,0
5291,1
5292,0
5294,0
5298,0
5300,0
5301,0
5302,0
5304,1
5305,1
5306,0
5308,0
5311,0
5316,0
5317,1
5318,0
5319,0
5320,1
5321,1
5322,0
5323,1
5325,0
5328,0
5334,0
5343,1
5356,1
5358,0
5364,0
5366,0
5367,1
5369,1
5370,1
5372,0
5373,0
5376,0
5377,1
5378,0
5379,1
5381,0
5382,0
5383,1
5385,1
5386,0
5387,0
5388,1
5389,1
5390,0
5392,0
5394,0
5395,0
5397,0
5398,0
5401,1
5402,0
5403,0
5406,0
5409,1
5410,0
5411,0
5412,1
5414,0
5419,0
5421,0
5423,0
5424,1
5428,1
5433,0
5434,0
5436,0
5437,1
5439,1
5440,0
5443,0
5444,1
5446,0
5447,0
5452,0
5454,0
5457,0
5459,0
5460,0
5461,1
5462,1
5464,0
5465,1
5469,1
5470,0
5471,1
5473,0
5483,1
5494,1
5496,1
5497,0
5498,0
5500,0
5501,0
5503,0
5506,0
5508,0
5509,0
5511,0
5512,0
5515,0
5516,1
5517,0
5518,1
5519,1
5520,1
5523,0
5525,1
5526,0
5528,1
5529,0
5530,0
5532,0
5536,0
5537,1
5539,1
5542,0
5549,0
5551,1
5553,1
5558,0
5559,0
5560,0
5561,1
5563,1
5567,1
5568,0
5571,0
5572,0
5582,1
5585,0
5586,0
5589,1
5590,1
5591,0
5593,1
5595,1
5596,1
5598,1
5600,1
5601,0
5603,1
5605,0
5613,0
5628,1
5629,0
5632,1
5635,0
5638,0
5641,0
5642,1
5645,0
5646,1
5647,1
5648,0
5650,0
5651,0
5653,1
5654,1
5655,1
5657,0
5658,0
5660,0
5661,0
5662,1
5664,1
5665,1
5666,1
5669,0
5670,0
5671,1
5672,1
5674,1
5675,0
5676,0
5678,1
5679,0
5681,0
5694,1
5695,1
5696,1
5698,1
5699,0
5706,0
5709,0
5712,1
5713,0
5716,0
5719,0
5720,1
5723,0
5724,1
5727,0
5729,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,1
5739,0
5740,0
5741,0
5743,0
5744,0
5745,0
5749,0
5753,1
5762,0
5774,0
5775,1
5776,0
5778,0
5780,1
5782,1
5784,0
5786,0
5788,0
5790,1
5791,0
5793,1
5795,0
5797,1
5798,0
5800,1
5802,0
5804,0
5805,0
5806,1
5808,0
5809,1
5814,0
5815,0
5816,0
5817,0
5819,0
5821,0
5822,0
5830,0
5831,1
5832,1
5838,1
5842,0
5843,0
5845,1
5846,1
5847,0
5848,1
5849,0
5850,1
5851,0
5853,0
5854,1
5856,0
5858,1
5860,1
5861,0
5863,1
5864,0
5865,0
5870,0
5871,0
5872,0
5873,0
5879,0
5882,0
5892,1
5893,1
5894,0
5897,0
5901,0
5902,0
5903,1
